"Filename","202_3.mzML","202_1.mzML","202_2.mzML","203_1.mzML","203_2.mzML","203_3.mzML","204_1.mzML","204_2.mzML","205_1.mzML","205_2.mzML","206_1.mzML","206_2.mzML","207_2.mzML","207_1.mzML","208_2.mzML","208_1.mzML","209_2.mzML","209_1.mzML","210_1.mzML","210_2.mzML","211_1.mzML","211_2.mzML","212_1.mzML","212_2.mzML","213_1.mzML","213_3.mzML","213_2.mzML"
"Sample",202,202,202,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,213,213,213
"2/CC(CC(C)NC)CC(C)NC(=O)CCCCC(=O)NCCNCCNC(=O)CCCCC(=O)C/N''-[4-methyl-6-(methylamino)heptan-2-yl]-N-[2-[2-(6-oxoheptanoylamino)ethylamino]ethyl]hexanediamide/498.4023mz",830482.5625,793457.8125,798402.25,NA,851639.875,849604.3125,NA,NA,854867.25,892626.0625,859430.375,899694.625,NA,NA,851674.1875,848153.1875,NA,NA,874891.1875,890039.875,901516,857321.625,NA,NA,NA,NA,NA
"43/CCC(C)C(C(=O)NCC(=O)O)NC(=O)CNC(=O)C1CCCN1/2-[[3-methyl-2-[[2-(pyrrolidine-2-carbonylamino)acetyl]amino]pentanoyl]amino]acetic acid/343.1990mz",1496514.375,12153586,NA,NA,NA,NA,NA,NA,5032251.5,1426068.25,5054121,4603609.5,3449581.5,7018130,7997458.5,10131096,427135.09375,421867.03125,NA,NA,5672721.5,5754621,5030689,1947943,3981819.75,2761702,1923208.375
"46/CCN(CC)P(=NP(=O)(Cl)Cl)(Cl)Cl/Phosphoramidic dichloride, [dichloro(diethylamino)phosphoranylidene]-/342.8649mz",2798757.5,22083308,NA,NA,NA,NA,NA,NA,8950089,2582677.5,8947676,8110842,6381231.5,12570059,14347038,17740998,840707,803642.5625,NA,NA,10074865,10266829,8721860,3433277.5,7069542.5,4946157.5,3471140.25
"53/CC(C)CC(C(CC(=O)OC(CC(=O)O)C(CC(C)C)N)O)N/null/333.2396mz",1201838.75,NA,399734.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60/NA/NA/Comphene",718219.1875,NA,243722.734375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63/CC1([C]C2(CCC1C2)C)C/null/154.1596mz",1663277.375,NA,629433.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64/NA/NA/Isophorone diamine",1115292.125,NA,409499.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65/NA/NA/Melibiose",1336808.75,1389947.875,NA,780159.5625,1019341.8125,463121.25,NA,NA,283339.3125,375445.1875,308149.125,542923.625,NA,NA,NA,NA,303234.34375,345541.625,377943.09375,299115.375,NA,NA,305304.3125,130946.5625,242276.671875,283561.46875,127125.0703125
"66/CCN(CC)CCCN(CC)CCCCCCCl/null/315.1957mz",571493.8125,NA,190880.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
