"Filename","203_1.mzML","206_1.mzML","205_1.mzML","203_2.mzML","205_2.mzML","206_2.mzML","202_3.mzML","203_3.mzML","208_2.mzML","207_2.mzML","209_2.mzML","211_1.mzML","210_1.mzML","209_1.mzML","202_1.mzML","207_1.mzML","212_1.mzML","212_2.mzML","211_2.mzML","208_1.mzML","213_1.mzML","213_3.mzML","210_2.mzML","204_1.mzML","202_2.mzML","213_2.mzML","204_2.mzML"
"Sample",203,204,204,203,204,204,202,203,204,204,204,204,204,204,202,204,204,204,204,204,213,213,204,204,202,213,204
"60/Comphene/137.1329mz",NA,NA,NA,NA,NA,NA,718219.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243722.734375,NA,NA
"64/Isophorone diamine/171.1862mz",NA,NA,NA,NA,NA,NA,1115292.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,409499.625,NA,NA
"65/Melibiose/365.1071mz",780159.5625,308149.125,283339.3125,1019341.8125,375445.1875,542923.625,1336808.75,463121.25,NA,369071.375,303234.34375,NA,377943.09375,345541.625,1389947.875,NA,305304.3125,130946.5625,NA,NA,242276.671875,283561.46875,299115.375,534130.3125,NA,127125.0703125,NA
"67/4-AMINOBUTANOATE - 40.0 eV/104.1072mz",363077.84375,NA,NA,289562.4375,NA,247627.421875,340414.09375,115987.421875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80/Spectral Match to 1-Amino-2-ethoxybenzene from NIST14/121.0651mz",196097.734375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,731238.4375,NA,906874.6875,NA,NA,NA,NA,NA,394405.96875,414634.875,1093646.125,7550462,5759109.5,NA,12047064
"135/Spectral Match to Hexaethylene glycol from NIST14 [IIN-based: Match]/283.1760mz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301986.65625,452494.125,NA,553282.0625
"140/""""""3,5-DIMETHOXYPHENOL""""""/155.0707mz",NA,NA,NA,NA,NA,NA,414037.15625,NA,NA,NA,NA,NA,NA,NA,422838.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155/caffeic acid CollisionEnergy:102040/163.0395mz",NA,208793.90625,NA,NA,168055.484375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166/""""""3,4,5-Trimethoxyphenol CollisionEnergy:102040""""""/185.0813mz",NA,NA,NA,NA,NA,NA,1495189,NA,NA,NA,NA,NA,NA,NA,1644923.375,NA,NA,NA,NA,NA,NA,NA,NA,1144494.875,NA,NA,NA
"169/Isovalerylcarnitine - 40.00 eV/246.1705mz",NA,350731.625,354038.78125,NA,NA,420533.5625,NA,NA,NA,1368347.125,488079.6875,682416.4375,1349815.375,617247.375,NA,770631.6875,467069.1875,NA,234753.375,591501,426413.84375,791198.0625,910007.8125,NA,NA,NA,NA
"174/Spectral Match to 2-Hydroxy-3-methoxybenzyl alcohol from NIST14/137.0600mz",NA,NA,NA,280582.71875,20259.296875,NA,NA,NA,NA,NA,268112.75,NA,NA,286836.9375,NA,NA,347231.375,NA,NA,NA,276975.09375,273534.3125,NA,618017.375,1350731.375,191319.96875,1737461.25
"179/Spectral Match to 1-Amino-2-ethoxybenzene from NIST14/121.0650mz",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,645400,615341.625,NA,1412004.875
